/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Finding unused cells or wires in module \ntt_core_fsm..
Finding unused cells or wires in module \top..
Finding unused cells or wires in module \x_stages..
Finding unused cells or wires in module \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP..
Removed 0 unused cells and 20 unused wires.
<suppressed ~6 debug messages>

40. Executing SHARE pass (SAT-based resource sharing).

41. Executing OPT pass (performing simple optimizations).

41.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod$06ba29a21585e7e7b76a9be99062f731a0a3e658\input_mem_stage_mem0_RAM_S2P_LUTRAM_1R1W.
<suppressed ~4 debug messages>
Optimizing module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
Optimizing module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R.
Optimizing module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R.
Optimizing module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R.
Optimizing module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R.
Optimizing module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
<suppressed ~4 debug messages>
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
Optimizing module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1.
Optimizing module $paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1.
<suppressed ~1 debug messages>
Optimizing module $paramod$f706986ee1d7a357f8a86bc5a6fd601573c4c2db\fifo.
Optimizing module $paramod$f706986ee1d7a357f8a86bc5a6fd601573c4c2db\fifo_srl.
<suppressed ~6 debug messages>
Optimizing module bf_unit.
<suppressed ~37 debug messages>
Optimizing module bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
<suppressed ~140 debug messages>
Optimizing module input_mem_stage.
<suppressed ~8 debug messages>
Optimizing module input_mem_stage_input_mem_stage_Pipeline_INPUT_MEM_STAGE_LOOP.
<suppressed ~16 debug messages>
Optimizing module l_stages.
<suppressed ~4 debug messages>
Optimizing module l_stages_fsm.
Optimizing module ntt_core.
<suppressed ~4 debug messages>
Optimizing module ntt_core_fsm.
Optimizing module top.
Optimizing module x_stages.
<suppressed ~14 debug messages>
Optimizing module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
<suppressed ~58 debug messages>

41.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod$06ba29a21585e7e7b76a9be99062f731a0a3e658\input_mem_stage_mem0_RAM_S2P_LUTRAM_1R1W'.
Finding identical cells in module `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R'.
Finding identical cells in module `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W'.
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1'.
Finding identical cells in module `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1'.
Finding identical cells in module `$paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1'.
Finding identical cells in module `$paramod$f706986ee1d7a357f8a86bc5a6fd601573c4c2db\fifo'.
Finding identical cells in module `$paramod$f706986ee1d7a357f8a86bc5a6fd601573c4c2db\fifo_srl'.
<suppressed ~6 debug messages>
Finding identical cells in module `\bf_unit'.
Finding identical cells in module `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP'.
Finding identical cells in module `\input_mem_stage'.
Finding identical cells in module `\input_mem_stage_input_mem_stage_Pipeline_INPUT_MEM_STAGE_LOOP'.
Finding identical cells in module `\l_stages'.
Finding identical cells in module `\l_stages_fsm'.
Finding identical cells in module `\ntt_core'.
Finding identical cells in module `\ntt_core_fsm'.
Finding identical cells in module `\top'.
Finding identical cells in module `\x_stages'.
Finding identical cells in module `\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP'.
Removed a total of 2 cells.

41.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod$06ba29a21585e7e7b76a9be99062f731a0a3e658\input_mem_stage_mem0_RAM_S2P_LUTRAM_1R1W..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module $paramod$f706986ee1d7a357f8a86bc5a6fd601573c4c2db\fifo..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module $paramod$f706986ee1d7a357f8a86bc5a6fd601573c4c2db\fifo_srl..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bf_unit..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \input_mem_stage..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \input_mem_stage_input_mem_stage_Pipeline_INPUT_MEM_STAGE_LOOP..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \l_stages..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \l_stages_fsm..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \ntt_core..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \ntt_core_fsm..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \x_stages..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~139 debug messages>

41.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod$06ba29a21585e7e7b76a9be99062f731a0a3e658\input_mem_stage_mem0_RAM_S2P_LUTRAM_1R1W.
  Optimizing cells in module $paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.
  Optimizing cells in module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_0_ROM_AUTO_1R.
  Optimizing cells in module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_1_ROM_AUTO_1R.
  Optimizing cells in module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_2_ROM_AUTO_1R.
  Optimizing cells in module $paramod$4bfc9e2599867d023b221ce4114f78f053e30e90\x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP_p_ZL10tw_factors_3_ROM_AUTO_1R.
  Optimizing cells in module $paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.
  Optimizing cells in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.
  Optimizing cells in module $paramod$c699706a4a52d1a2ed45b621731db99348d702a1\x_stages_mul_32ns_32ns_64_2_1.
  Optimizing cells in module $paramod$dc885c53c14cfcf9dfd1f2298e4fbbae653c5d22\x_stages_sparsemux_9_2_32_1_1.
  Optimizing cells in module $paramod$f706986ee1d7a357f8a86bc5a6fd601573c4c2db\fifo.
  Optimizing cells in module $paramod$f706986ee1d7a357f8a86bc5a6fd601573c4c2db\fifo_srl.
  Optimizing cells in module \bf_unit.
    Consolidated identical input bits for $mux cell $procmux$3173:
      Old ports: A=3'100, B=3'001, Y=$3\ap_NS_fsm[2:0]
      New ports: A=2'10, B=2'01, Y={ $3\ap_NS_fsm[2:0] [2] $3\ap_NS_fsm[2:0] [0] }
      New connections: $3\ap_NS_fsm[2:0] [1] = 1'0
  Optimizing cells in module \bf_unit.
  Optimizing cells in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
    Consolidated identical input bits for $mux cell $ternary$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1473$591:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_neg_fu_1740_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_neg_fu_1740_p3 [0]
      New connections: \conv3_i12_i92_i_i_neg_fu_1740_p3 [32:1] = { \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] 2'00 \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] \conv3_i12_i92_i_i_neg_fu_1740_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1582$645:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln83_fu_1765_p3
      New ports: A=1'0, B=1'1, Y=\select_ln83_fu_1765_p3 [0]
      New connections: \select_ln83_fu_1765_p3 [31:1] = { \select_ln83_fu_1765_p3 [0] \select_ln83_fu_1765_p3 [0] 29'00000000000000000000000000000 }
    Consolidated identical input bits for $mux cell $ternary$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1584$647:
      Old ports: A=0, B=32'11000000000000000000000000000001, Y=\select_ln85_fu_1790_p3
      New ports: A=1'0, B=1'1, Y=\select_ln85_fu_1790_p3 [0]
      New connections: \select_ln85_fu_1790_p3 [31:1] = { \select_ln85_fu_1790_p3 [0] \select_ln85_fu_1790_p3 [0] 29'00000000000000000000000000000 }
  Optimizing cells in module \bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.
  Optimizing cells in module \input_mem_stage.
    Consolidated identical input bits for $mux cell $procmux$3779:
      Old ports: A=3'100, B=3'001, Y=$3\ap_NS_fsm[2:0]
      New ports: A=2'10, B=2'01, Y={ $3\ap_NS_fsm[2:0] [2] $3\ap_NS_fsm[2:0] [0] }
      New connections: $3\ap_NS_fsm[2:0] [1] = 1'0
  Optimizing cells in module \input_mem_stage.
  Optimizing cells in module \input_mem_stage_input_mem_stage_Pipeline_INPUT_MEM_STAGE_LOOP.
  Optimizing cells in module \l_stages.
  Optimizing cells in module \l_stages_fsm.
  Optimizing cells in module \ntt_core.
  Optimizing cells in module \ntt_core_fsm.
  Optimizing cells in module \top.
  Optimizing cells in module \x_stages.
    Consolidated identical input bits for $mux cell $procmux$4199:
      Old ports: A=3'100, B=3'001, Y=$3\ap_NS_fsm[2:0]
      New ports: A=2'10, B=2'01, Y={ $3\ap_NS_fsm[2:0] [2] $3\ap_NS_fsm[2:0] [0] }
      New connections: $3\ap_NS_fsm[2:0] [1] = 1'0
  Optimizing cells in module \x_stages.
  Optimizing cells in module \x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5627$2541:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_1178_neg_fu_4045_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0]
      New connections: \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [32:1] = { \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] 2'00 \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] \conv3_i12_i92_i_i_1178_neg_fu_4045_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5629$2543:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_1_1_neg_fu_7938_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0]
      New connections: \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [32:1] = { \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] 2'00 \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] \conv3_i12_i92_i_i_1_1_neg_fu_7938_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5631$2545:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_1_2_neg_fu_7986_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0]
      New connections: \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [32:1] = { \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] 2'00 \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] \conv3_i12_i92_i_i_1_2_neg_fu_7986_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5633$2547:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_1_3_neg_fu_8034_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0]
      New connections: \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [32:1] = { \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] 2'00 \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] \conv3_i12_i92_i_i_1_3_neg_fu_8034_p3 [0] }
    Consolidated identical input bits for $mux cell $ternary$x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP.v:5635$2549:
      Old ports: A=33'000000000000000000000000000000000, B=33'100111111111111111111111111111111, Y=\conv3_i12_i92_i_i_1_neg_fu_7890_p3
      New ports: A=1'0, B=1'1, Y=\conv3_i12_i92_i_i_1_neg_fu_7890_p3 [0]
