/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tmp_28_reg_2190' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1552' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tmp_29_reg_2195' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1553' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tmp_30_reg_2200' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1554' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tmp_31_reg_2205' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1555' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tmp_33_reg_2210' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1556' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tmp_34_reg_2215' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1557' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\h_reg_2220' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1558' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\h_reg_2220_pp0_iter5_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1559' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\h_reg_2220_pp0_iter6_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1560' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\add_ln66_2_reg_2226' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1561' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\add_ln66_5_reg_2231' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1562' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\add_ln66_13_reg_2236' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1563' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tmp_35_reg_2241' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1564' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tmp_32_reg_2246' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1565' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\trunc_ln71_reg_2251' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1566' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tmp_38_reg_2256' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1567' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\d_reg_2261' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1568' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\d_reg_2261_pp0_iter7_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1569' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\d_reg_2261_pp0_iter8_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1570' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\add_ln75_reg_2267' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1571' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\add_ln76_2_reg_2272' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1572' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\y_reg_2277' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1573' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\y_1_reg_2283' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1574' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\trunc_ln85_reg_2288' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1575' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\reduced_reg_2293' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1576' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\select_ln100_reg_2318' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1577' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\select_ln101_reg_2324' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:836$235'.
  created $dff cell `$procdff$1578' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\icmp_ln161_reg_2017' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1579' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\read_mem_idx_reg_1999' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1580' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\read_mem_idx_reg_1999_pp0_iter1_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1581' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\raddr_reg_2003' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1582' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\raddr_reg_2003_pp0_iter1_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1583' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\write_mem_idx_reg_2008' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1584' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\write_mem_idx_reg_2008_pp0_iter1_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1585' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\waddr_reg_2012' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1586' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\waddr_reg_2012_pp0_iter1_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1587' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\icmp_ln161_reg_2017_pp0_iter1_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1588' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\or_ln162_reg_2021' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1589' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\or_ln162_reg_2021_pp0_iter1_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1590' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tmp_reg_2025' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1591' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tmp_reg_2025_pp0_iter1_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1592' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\in_even_reg_2029' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1593' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\in_even_reg_2029_pp0_iter1_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1594' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\in_odd_reg_2034' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1595' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\in_odd_reg_2034_pp0_iter1_reg' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1596' with positive edge clock.
Creating register for signal `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.\tw_idx_reg_2039' using process `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:965$237'.
  created $dff cell `$procdff$1597' with positive edge clock.

14.9. Executing PROC_MEMWR pass (convert process memory writes to cells).

14.10. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.v:32$740'.
Removing empty process `$paramod$37377960e60b382c6cdc0202831e79fefb74cf0a\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP_tw_factors_ROM_AUTO_1R.v:32$740'.
Found and cleaned up 1 empty switch in `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$proc$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:44$745'.
Removing empty process `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$proc$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:44$745'.
Found and cleaned up 2 empty switches in `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$proc$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:54$747'.
Removing empty process `$paramod$7b3c76660e8d6919de0f4d79830301328f09f2db\bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.$proc$bf_unit_mem0_RAM_S2P_LUTRAM_1R1W.v:54$747'.
Found and cleaned up 1 empty switch in `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.$proc$bf_unit_mul_32ns_32ns_64_2_1.v:43$739'.
Removing empty process `$paramod$c699706a4a52d1a2ed45b621731db99348d702a1\bf_unit_mul_32ns_32ns_64_2_1.$proc$bf_unit_mul_32ns_32ns_64_2_1.v:43$739'.
Removing empty process `bf_unit.$proc$bf_unit.v:0$736'.
Found and cleaned up 1 empty switch in `\bf_unit.$proc$bf_unit.v:249$689'.
Removing empty process `bf_unit.$proc$bf_unit.v:249$689'.
Found and cleaned up 3 empty switches in `\bf_unit.$proc$bf_unit.v:257$691'.
Removing empty process `bf_unit.$proc$bf_unit.v:257$691'.
Found and cleaned up 1 empty switch in `\bf_unit.$proc$bf_unit.v:269$695'.
Removing empty process `bf_unit.$proc$bf_unit.v:269$695'.
Found and cleaned up 1 empty switch in `\bf_unit.$proc$bf_unit.v:281$697'.
Removing empty process `bf_unit.$proc$bf_unit.v:281$697'.
Found and cleaned up 1 empty switch in `\bf_unit.$proc$bf_unit.v:288$699'.
Removing empty process `bf_unit.$proc$bf_unit.v:288$699'.
Found and cleaned up 1 empty switch in `\bf_unit.$proc$bf_unit.v:298$701'.
Removing empty process `bf_unit.$proc$bf_unit.v:298$701'.
Found and cleaned up 1 empty switch in `\bf_unit.$proc$bf_unit.v:306$703'.
Removing empty process `bf_unit.$proc$bf_unit.v:306$703'.
Found and cleaned up 1 empty switch in `\bf_unit.$proc$bf_unit.v:314$707'.
Removing empty process `bf_unit.$proc$bf_unit.v:314$707'.
Found and cleaned up 1 empty switch in `\bf_unit.$proc$bf_unit.v:322$711'.
Removing empty process `bf_unit.$proc$bf_unit.v:322$711'.
Found and cleaned up 1 empty switch in `\bf_unit.$proc$bf_unit.v:330$715'.
Removing empty process `bf_unit.$proc$bf_unit.v:330$715'.
Found and cleaned up 1 empty switch in `\bf_unit.$proc$bf_unit.v:338$717'.
Removing empty process `bf_unit.$proc$bf_unit.v:338$717'.
Found and cleaned up 3 empty switches in `\bf_unit.$proc$bf_unit.v:346$719'.
Removing empty process `bf_unit.$proc$bf_unit.v:346$719'.
Removing empty process `bf_unit.$proc$bf_unit.v:379$727'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:0$673'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1005$247'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1005$247'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1013$251'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1013$251'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1021$275'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1021$275'.
Found and cleaned up 3 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1035$279'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1035$279'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1049$283'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1049$283'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1057$289'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1057$289'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1065$295'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1065$295'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1073$299'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1073$299'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1081$309'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1081$309'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1089$317'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1089$317'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1097$321'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1097$321'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1105$325'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1105$325'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1113$335'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1113$335'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1121$339'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1121$339'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1129$343'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1129$343'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1137$353'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1137$353'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1145$357'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1145$357'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1153$361'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1153$361'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1161$371'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1161$371'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1169$375'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1169$375'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1177$379'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1177$379'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1185$389'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1185$389'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1193$395'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1193$395'.
Found and cleaned up 1 empty switch in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1201$401'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1201$401'.
Found and cleaned up 2 empty switches in `\bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1209$407'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1209$407'.
Removing empty process `bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.$proc$bf_unit_bf_unit_Pipeline_BF_UNIT_LOOP.v:1317$452'.
